sIP,sport,dIP,dport,,timestamp,Cd/Cp,Sd/Sp,C0/Sd,S0/Cd,Cd/Pd,Sd/Pd,Cf/Cd,Sf/Sd,Ca1/Cd,Ca2/Cd,Ca4/Cd,Sa2/Sd,Sa4/Sd
153.156.41.183,52013,150.57.248.121,80,,0,1,0,0,0.4455,1,0,0.3069,0,0,0,0.9802,0,0
150.57.172.44,8080,114.95.167.124,55319,,1,0,1,0.3366,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55319,150.57.172.44,8080,,1,1,0,0,0.3366,1,0,0.0099,0,0,0,1,0,0
150.57.172.44,8080,114.95.167.124,55318,,1,0,1,0.4356,0,0,1,0,0.0396,0,0,0,0.0099,0.9901
114.95.167.124,55318,150.57.172.44,8080,,1,1,0,0,0.4356,1,0,0.0396,0,0,0.0099,0.9901,0,0
150.57.182.64,56418,155.153.54.212,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.212,80,150.57.182.64,56418,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,443,101.30.224.224,50486,,0,0,1,0,0,0,1,0,0.4455,0,0,0,0,1
101.30.224.224,50486,150.57.248.121,443,,0,1,0,0,0,1,0,0.4455,0,0,0,1,0,0
150.57.248.121,80,111.211.202.176,58588,,1,0,0.9901,0,0,0,1,0,0.51,0,0,0,0.01,0.99
111.211.202.176,58588,150.57.248.121,80,,1,0.9901,0,0,0,1,0,0.51,0,0,0.01,0.99,0,0
150.57.172.44,8080,114.95.167.124,55333,,1,0,1,0.3564,0,0,1,0,0.0396,0,0,0,0,1
114.95.167.124,55333,150.57.172.44,8080,,1,1,0,0,0.3564,1,0,0.0396,0,0,0,1,0,0
115.191.208.212,80,150.57.248.180,50570,,1,0,1,0.5941,0,0,1,0,0,0,0,0,0,1
150.57.248.180,50570,115.191.208.212,80,,1,1,0,0,0.5941,1,0,0,0,0,0,1,0,0
150.57.248.121,443,119.172.17.225,59470,,0,0,1,0,0,0,1,0,0.3564,0,0,0,0.0099,0.9901
119.172.17.225,59470,150.57.248.121,443,,0,1,0,0,0,1,0,0.3564,0,0,0.0099,0.9901,0,0
150.57.172.44,8080,114.95.167.124,55318,,1,0,1,0.3168,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55318,150.57.172.44,8080,,1,1,0,0,0.3168,1,0,0.0099,0,0,0,1,0,0
150.57.172.44,8080,114.95.167.124,55319,,1,0,1,0.4455,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55319,150.57.172.44,8080,,1,1,0,0,0.4455,1,0,0.0099,0,0,0,1,0,0
172.249.30.150,443,131.142.218.89,54276,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54276,172.249.30.150,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,114.95.223.168,27630,,1,0,1,0,0,0,1,0,0.1782,0,0,0,0,1
114.95.223.168,27630,150.57.248.121,80,,1,1,0,0,0,1,0,0.1782,0,0,0,1,0,0
150.57.248.121,80,115.75.124.167,43700,,1,0,1,0,0,0,1,0,0.1089,0,0,0,0.0099,0.9802
115.75.124.167,43700,150.57.248.121,80,,1,1,0,0,0,1,0,0.1089,0,0.0099,0.0099,0.9802,0,0
150.57.172.44,8080,114.95.167.124,55333,,1,0,1,0.3366,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55333,150.57.172.44,8080,,1,1,0,0,0.3366,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,80,36.236.117.116,59525,,0,0,1,0,0,0,1,0,0.3564,0,0,0,0.0198,0.9802
36.236.117.116,59525,150.57.248.121,80,,0,1,0,0,0,1,0,0.3564,0,0,0.0198,0.9802,0,0
150.57.172.44,8080,114.95.167.124,55319,,1,0,1,0.3168,0,0,1,0,0.0198,0,0,0,0,1
114.95.167.124,55319,150.57.172.44,8080,,1,1,0,0,0.3168,1,0,0.0198,0,0,0,1,0,0
150.57.172.44,8080,114.95.167.124,55318,,1,0,1,0.4059,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55318,150.57.172.44,8080,,1,1,0,0,0.4059,1,0,0.0099,0,0,0,1,0,0
150.57.172.44,8080,114.95.167.124,55302,,1,0,1,0.4653,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55302,150.57.172.44,8080,,1,1,0,0,0.4653,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,80,115.75.124.164,50728,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.124.164,50728,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.182.64,56410,155.153.54.255,80,,0,0,0.0099,0,0,0,1,0,1,0,0,0,1,0
155.153.54.255,80,150.57.182.64,56410,,0,0.0099,0,0,0,1,0,1,0,0,1,0,0,0
150.57.182.64,56412,155.153.54.255,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.255,80,150.57.182.64,56412,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.172.44,8080,114.95.167.124,55333,,1,0,1,0.3762,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55333,150.57.172.44,8080,,1,1,0,0,0.3762,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50519,,0,0,1,0,0,0,1,0,0.4653,0,0,0,0,0.9901
101.30.224.224,50519,150.57.248.121,443,,0,1,0,0,0,1,0,0.4653,0,0,0,0.9901,0,0
150.57.248.121,80,111.230.217.47,51849,,1,0,1,0,0,0,1,0,0.1683,0,0,0,0,1
111.230.217.47,51849,150.57.248.121,80,,1,1,0,0,0,1,0,0.1683,0,0,0,1,0,0
150.57.172.44,8080,114.95.167.124,55318,,1,0,1,0.2277,0,0,1,0,0,0,0,0,0,1
114.95.167.124,55318,150.57.172.44,8080,,1,1,0,0,0.2277,1,0,0,0,0,0,1,0,0
150.57.172.44,8080,114.95.167.124,55332,,1,0,1,0.4356,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55332,150.57.172.44,8080,,1,1,0,0,0.4356,1,0,0.0099,0,0,0,1,0,0
150.57.172.44,8080,114.95.167.124,55333,,1,0,1,0.3663,0,0,1,0,0,0,0,0,0,1
114.95.167.124,55333,150.57.172.44,8080,,1,1,0,0,0.3663,1,0,0,0,0,0,1,0,0
150.57.248.121,80,124.86.88.46,54494,,0,0,1,0.9406,0,0,1,0,0.4158,0,0,0,0.0099,0.9901
124.86.88.46,54494,150.57.248.121,80,,0,1,0,0,0.9406,1,0,0.4158,0,0,0.0099,0.9901,0,0
150.57.248.121,80,115.75.222.164,42201,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.222.164,42201,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.248.121,80,203.72.161.129,26594,,1,0,1,0.3564,0,0,1,0,0.3168,0,0,0,0,0.9406
203.72.161.129,26594,150.57.248.121,80,,1,1,0,0,0.3564,1,0,0.3168,0,0,0,0.9406,0,0
150.57.248.121,80,219.241.254.202,47415,,1,0,1,0,0,0,1,0,0.4752,0,0,0,0,1
219.241.254.202,47415,150.57.248.121,80,,1,1,0,0,0,1,0,0.4752,0,0,0,1,0,0
210.193.44.119,63652,203.77.126.80,80,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203.77.126.80,80,210.193.44.119,63652,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172.249.25.181,443,133.27.10.200,63499,,1,0,1,0.1584,0,0,1,0,0.0099,0,0,0,0,1
133.27.10.200,63499,172.249.25.181,443,,1,1,0,0,0.1584,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50476,,0,0,1,0,0,0,1,0,0.4158,0,0,0,0,1
101.30.224.224,50476,150.57.248.121,443,,0,1,0,0,0,1,0,0.4158,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50509,,0,0,1,0,0,0,1,0,0.4455,0,0,0,0,0.9901
101.30.224.224,50509,150.57.248.121,443,,0,1,0,0,0,1,0,0.4455,0,0,0,0.9901,0,0
150.57.172.44,8080,114.95.167.124,55332,,1,0,1,0.396,0,0,1,0,0,0,0,0,0,1
114.95.167.124,55332,150.57.172.44,8080,,1,1,0,0,0.396,1,0,0,0,0,0,1,0,0
150.57.248.121,443,59.174.128.9,59412,,0,0,1,0,0,0,1,0,0.0297,0,0,0,0,0.9802
59.174.128.9,59412,150.57.248.121,443,,0,1,0,0,0,1,0,0.0297,0,0,0,0.9802,0,0
133.27.162.40,80,222.28.32.207,50402,,1,0,0.9901,0,0,0,1,0,0.01,0,0,0,0,0.99
222.28.32.207,50402,133.27.162.40,80,,1,0.9901,0,0,0,1,0,0.01,0,0,0,0.99,0,0
150.57.182.64,56415,155.153.54.212,80,,0,0,0.0099,0,0,0,1,0,1,0,0,0,1,0
155.153.54.212,80,150.57.182.64,56415,,0,0.0099,0,0,0,1,0,1,0,0,1,0,0,0
172.249.30.150,443,131.142.218.89,54276,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54276,172.249.30.150,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,115.75.124.167,43695,,1,0,1,0,0,0,1,0,0.1089,0,0,0,0,0.9901
115.75.124.167,43695,150.57.248.121,80,,1,1,0,0,0,1,0,0.1089,0,0.0099,0,0.9901,0,0
150.57.248.121,80,115.75.124.165,34055,,1,0,1,0,0,0,1,0,0.1089,0,0,0,0.0099,0.9802
115.75.124.165,34055,150.57.248.121,80,,1,1,0,0,0,1,0,0.1089,0,0,0.0099,0.9802,0,0
150.57.248.121,80,13.206.222.127,55330,,1,0,0.9901,0,0,0,1,0,0.19,0,0,0,0,0.99
13.206.222.127,55330,150.57.248.121,80,,1,0.9901,0,0,0,1,0,0.19,0,0,0,0.99,0,0
150.57.248.121,443,101.30.224.224,50484,,0,0,1,0,0,0,1,0,0.396,0,0,0,0,0.9802
101.30.224.224,50484,150.57.248.121,443,,0,1,0,0,0,1,0,0.396,0,0,0,0.9802,0,0
150.57.248.121,80,115.75.124.166,47174,,1,0,1,0,0,0,1,0,0.0891,0,0,0,0,0.9901
115.75.124.166,47174,150.57.248.121,80,,1,1,0,0,0,1,0,0.0891,0,0,0,0.9901,0,0
150.57.172.44,8080,114.111.210.229,49729,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
114.111.210.229,49729,150.57.172.44,8080,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,160.15.20.34,41664,,1,0,1,0.6238,0,0,1,0,0.5248,0,0,0,0,1
160.15.20.34,41664,150.57.248.121,80,,1,1,0,0,0.6238,1,0,0.5248,0,0,0,1,0,0
150.57.248.121,80,115.75.222.164,42212,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.222.164,42212,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.172.44,8080,114.95.167.124,55332,,1,0,1,0.3564,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55332,150.57.172.44,8080,,1,1,0,0,0.3564,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,80,124.86.88.46,54494,,0,0,1,0.5842,0,0,1,0,0.9406,0,0,0,0,0.9901
124.86.88.46,54494,150.57.248.121,80,,0,1,0,0,0.5842,1,0,0.9406,0,0,0,0.9901,0,0
203.77.116.218,80,113.91.126.49,43872,,1,0,1,0.4059,0,0,1,0,0.0099,0,0,0,0,1
113.91.126.49,43872,203.77.116.218,80,,1,1,0,0,0.4059,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,80,115.75.124.167,43700,,1,0,1,0,0,0,1,0,0.0792,0,0,0,0,0.9901
115.75.124.167,43700,150.57.248.121,80,,1,1,0,0,0,1,0,0.0792,0,0.0099,0,0.9901,0,0
202.198.44.196,443,60.174.238.236,56416,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
60.174.238.236,56416,202.198.44.196,443,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.248.121,443,103.3.98.172,21525,,1,0,1,0,0,0,1,0,0.3366,0,0,0,0,1
103.3.98.172,21525,150.57.248.121,443,,1,1,0,0,0,1,0,0.3366,0,0,0,1,0,0
203.77.116.218,80,219.247.28.143,64138,,0,0,1,0.2178,0,0,1,0,0.0099,0,0,0,0,1
219.247.28.143,64138,203.77.116.218,80,,0,1,0,0,0.2178,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50482,,0,0,1,0,0,0,1,0,0.4752,0,0,0,0,1
101.30.224.224,50482,150.57.248.121,443,,0,1,0,0,0,1,0,0.4752,0,0,0,1,0,0
150.57.172.44,8080,114.111.210.229,49728,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
114.111.210.229,49728,150.57.172.44,8080,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,133.150.148.170,63255,,0,0,1,0.8119,0,0,1,0,0.3168,0,0,0,0.0099,0.9505
133.150.148.170,63255,150.57.248.121,80,,0,1,0,0,0.8119,1,0,0.3168,0,0,0.0099,0.9505,0,0
150.57.248.121,80,115.75.124.164,50728,,1,0,1,0,0,0,1,0,0.0099,0,0,0,0,1
115.75.124.164,50728,150.57.248.121,80,,1,1,0,0,0,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,443,124.80.204.210,50789,,0,0,1,0.505,0,0,1,0,0.3564,0,0,0,0.0198,0.9802
124.80.204.210,50789,150.57.248.121,443,,0,1,0,0,0.505,1,0,0.3564,0,0,0.0198,0.9802,0,0
150.57.248.121,443,119.151.224.246,50029,,0,0,1,0,0,0,1,0,0.2376,0,0,0,0.0099,0.9901
119.151.224.246,50029,150.57.248.121,443,,0,1,0,0,0,1,0,0.2376,0,0,0.0099,0.9901,0,0
150.57.172.44,8080,114.95.167.124,55332,,1,0,1,0.3762,0,0,1,0,0.0099,0,0,0,0,1
114.95.167.124,55332,150.57.172.44,8080,,1,1,0,0,0.3762,1,0,0.0099,0,0,0,1,0,0
210.193.44.119,63652,203.77.126.80,80,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203.77.126.80,80,210.193.44.119,63652,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172.249.28.105,443,131.142.218.89,54260,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54260,172.249.28.105,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.172.44,8080,219.84.181.183,53952,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
219.84.181.183,53952,150.57.172.44,8080,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.248.121,80,49.235.206.96,6686,,0,0,1,0,0,0,1,0,0.3663,0,0,0,0,1
49.235.206.96,6686,150.57.248.121,80,,0,1,0,0,0,1,0,0.3663,0,0,0,1,0,0
150.57.248.121,80,114.95.223.168,41496,,1,0,1,0,0,0,1,0,0.1782,0,0,0,0,1
114.95.223.168,41496,150.57.248.121,80,,1,1,0,0,0,1,0,0.1782,0,0,0,1,0,0
150.57.248.121,80,203.72.161.129,28046,,1,0,1,0.5248,0,0,1,0,0.198,0,0,0,0.0099,0.9505
203.72.161.129,28046,150.57.248.121,80,,1,1,0,0,0.5248,1,0,0.198,0,0,0.0099,0.9505,0,0
150.57.248.121,443,101.30.224.224,50470,,0,0,1,0,0,0,1,0,0.3762,0,0,0,0.0099,0.9901
101.30.224.224,50470,150.57.248.121,443,,0,1,0,0,0,1,0,0.3762,0,0,0.0099,0.9901,0,0
150.57.248.121,80,114.95.223.168,49601,,1,0,1,0,0,0,1,0,0.2178,0,0,0,0,1
114.95.223.168,49601,150.57.248.121,80,,1,1,0,0,0,1,0,0.2178,0,0,0,1,0,0
172.249.25.181,443,133.27.10.200,63499,,1,0,1,0.1584,0,0,1,0,0.0198,0,0,0,0,1
133.27.10.200,63499,172.249.25.181,443,,1,1,0,0,0.1584,1,0,0.0198,0,0,0,1,0,0
150.57.248.121,443,223.51.193.184,59656,,0,0,1,0,0,0,1,0,0.0693,0,0,0,0,1
223.51.193.184,59656,150.57.248.121,443,,0,1,0,0,0,1,0,0.0693,0,0,0,1,0,0
150.57.248.121,443,59.174.128.9,59412,,0,0,1,0,0,0,1,0,0.0198,0,0,0,0.0099,0.9901
59.174.128.9,59412,150.57.248.121,443,,0,1,0,0,0,1,0,0.0198,0,0,0.0099,0.9901,0,0
150.57.248.121,80,160.15.119.112,55516,,1,0,1,0.6139,0,0,1,0,0.3366,0,0,0,0,1
160.15.119.112,55516,150.57.248.121,80,,1,1,0,0,0.6139,1,0,0.3366,0,0,0,1,0,0
203.77.116.218,80,133.156.84.43,35759,,1,0,1,0.198,0,0,1,0,0.0198,0,0,0,0,1
133.156.84.43,35759,203.77.116.218,80,,1,1,0,0,0.198,1,0,0.0198,0,0,0,1,0,0
150.57.182.64,56419,155.153.54.255,80,,0,0,0.0099,0,0,0,1,0,1,0,0,0,1,0
155.153.54.255,80,150.57.182.64,56419,,0,0.0099,0,0,0,1,0,1,0,0,1,0,0,0
150.57.248.121,80,203.72.161.129,24291,,1,0,1,0.5248,0,0,1,0,0.3267,0,0,0,0.0198,0.9604
203.72.161.129,24291,150.57.248.121,80,,1,1,0,0,0.5248,1,0,0.3267,0,0,0.0198,0.9604,0,0
150.57.182.64,56409,155.153.54.255,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.255,80,150.57.182.64,56409,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,443,101.30.224.224,50479,,0,0,1,0,0,0,1,0,0.396,0,0,0,0,0.9802
101.30.224.224,50479,150.57.248.121,443,,0,1,0,0,0,1,0,0.396,0,0,0,0.9802,0,0
150.57.248.121,80,111.230.217.47,51849,,1,0,1,0,0,0,1,0,0.1584,0,0,0,0.0099,0.9901
111.230.217.47,51849,150.57.248.121,80,,1,1,0,0,0,1,0,0.1584,0,0,0.0099,0.9901,0,0
150.57.248.121,80,115.75.222.164,42184,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.222.164,42184,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.248.121,443,1.233.210.106,4024,,0,0,1,0,0,0,1,0,0.2178,0,0,0,0,1
1.233.210.106,4024,150.57.248.121,443,,0,1,0,0,0,1,0,0.2178,0,0,0,1,0,0
150.57.172.44,8080,114.95.167.124,55332,,1,0,1,0.4257,0,0,1,0,0,0,0,0,0,1
114.95.167.124,55332,150.57.172.44,8080,,1,1,0,0,0.4257,1,0,0,0,0,0,1,0,0
150.57.172.44,8080,219.84.181.183,53950,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
219.84.181.183,53950,150.57.172.44,8080,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.248.121,80,115.75.124.165,34055,,1,0,1,0,0,0,1,0,0.1485,0,0,0,0,1
115.75.124.165,34055,150.57.248.121,80,,1,1,0,0,0,1,0,0.1485,0,0,0,1,0,0
150.57.248.121,443,120.129.74.97,47642,,1,0,1,0,0,0,1,0,0.396,0,0,0,0,1
120.129.74.97,47642,150.57.248.121,443,,1,1,0,0,0,1,0,0.396,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50477,,0,0,1,0,0,0,1,0,0.4059,0,0,0,0,0.9802
101.30.224.224,50477,150.57.248.121,443,,0,1,0,0,0,1,0,0.4059,0,0,0,0.9802,0,0
203.77.126.80,873,202.216.244.192,45744,,1,0,1,0.1485,0,0,1,0,0.0891,0,0,0,0.0396,0.9406
202.216.244.192,45744,203.77.126.80,873,,1,1,0,0,0.1485,1,0,0.0891,0,0,0.0396,0.9406,0,0
150.57.248.121,443,223.51.193.184,59656,,0,0,1,0,0,0,1,0,0.1386,0,0,0,0.0198,0.9802
223.51.193.184,59656,150.57.248.121,443,,0,1,0,0,0,1,0,0.1386,0,0,0.0198,0.9802,0,0
150.57.248.121,80,124.86.88.46,54494,,0,0,1,0.5446,0,0,1,0,0.9406,0,0,0,0.0099,0.9802
124.86.88.46,54494,150.57.248.121,80,,0,1,0,0,0.5446,1,0,0.9406,0,0,0.0099,0.9802,0,0
210.193.44.119,63652,203.77.126.80,80,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203.77.126.80,80,210.193.44.119,63652,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.172.44,8080,219.84.181.183,53958,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
219.84.181.183,53958,150.57.172.44,8080,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.248.121,80,115.75.222.164,42201,,1,0,1,0,0,0,1,0,0.0198,0,0,0,0,1
115.75.222.164,42201,150.57.248.121,80,,1,1,0,0,0,1,0,0.0198,0,0,0,1,0,0
150.57.248.121,80,115.75.124.167,43695,,1,0,1,0,0,0,1,0,0.2079,0,0,0,0,0.9703
115.75.124.167,43695,150.57.248.121,80,,1,1,0,0,0,1,0,0.2079,0,0.0198,0,0.9703,0,0
203.77.126.80,873,202.216.244.200,52112,,1,0,0.9901,0.08,0,0,1,0,0.04,0,0,0,0.01,0.99
202.216.244.200,52112,203.77.126.80,873,,1,0.9901,0,0,0.08,1,0,0.04,0,0,0.01,0.99,0,0
150.57.248.121,80,115.75.124.167,43700,,1,0,1,0,0,0,1,0,0.1089,0,0,0,0.0099,0.9604
115.75.124.167,43700,150.57.248.121,80,,1,1,0,0,0,1,0,0.1089,0,0.0198,0.0099,0.9604,0,0
150.57.248.121,80,115.75.124.166,47174,,1,0,1,0,0,0,1,0,0.0693,0,0,0,0,0.9901
115.75.124.166,47174,150.57.248.121,80,,1,1,0,0,0,1,0,0.0693,0,0.0099,0,0.9901,0,0
150.57.248.121,80,203.72.161.129,26469,,1,0,1,0.4653,0,0,1,0,0.3168,0,0,0,0.0099,0.9406
203.72.161.129,26469,150.57.248.121,80,,1,1,0,0,0.4653,1,0,0.3168,0,0,0.0099,0.9406,0,0
150.57.248.121,443,223.51.193.184,59656,,0,0,1,0,0,0,1,0,0.0891,0,0,0,0,0.9703
223.51.193.184,59656,150.57.248.121,443,,0,1,0,0,0,1,0,0.0891,0,0,0,0.9703,0,0
172.249.25.181,443,133.27.10.200,63499,,1,0,1,0.099,0,0,1,0,0.0297,0,0,0,0,1
133.27.10.200,63499,172.249.25.181,443,,1,1,0,0,0.099,1,0,0.0297,0,0,0,1,0,0
172.249.28.105,443,131.142.218.89,54260,,0,0,0.0099,0,0,0,1,0,1,0,0,0,1,0
131.142.218.89,54260,172.249.28.105,443,,0,0.0099,0,0,0,1,0,1,0,0,1,0,0,0
150.57.248.121,443,101.30.224.224,50484,,0,0,1,0,0,0,1,0,0.4752,0,0,0,0,0.9901
101.30.224.224,50484,150.57.248.121,443,,0,1,0,0,0,1,0,0.4752,0,0,0,0.9901,0,0
14.8.36.36,80,150.57.182.38,50290,,0,0,1,0.1683,0,0,1,0,0.0198,0,0,0,0,0.9802
150.57.182.38,50290,14.8.36.36,80,,0,1,0,0,0.1683,1,0,0.0198,0,0,0,0.9802,0,0
150.57.248.121,80,111.230.217.47,51849,,1,0,1,0,0,0,1,0,0.1782,0,0,0,0,1
111.230.217.47,51849,150.57.248.121,80,,1,1,0,0,0,1,0,0.1782,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50476,,0,0,1,0,0,0,1,0,0.3564,0,0,0,0,1
101.30.224.224,50476,150.57.248.121,443,,0,1,0,0,0,1,0,0.3564,0,0,0,1,0,0
150.57.248.121,80,153.227.107.214,35378,,1,0,1,0.396,0,0,1,0,0.3861,0,0,0,0,1
153.227.107.214,35378,150.57.248.121,80,,1,1,0,0,0.396,1,0,0.3861,0,0,0,1,0,0
150.57.248.121,443,223.51.193.184,59656,,0,0,1,0,0,0,1,0,0.0792,0,0,0,0,1
223.51.193.184,59656,150.57.248.121,443,,0,1,0,0,0,1,0,0.0792,0,0,0,1,0,0
172.249.30.182,443,131.142.218.89,54261,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54261,172.249.30.182,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133.27.162.40,80,222.28.32.207,50403,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
222.28.32.207,50403,133.27.162.40,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.172.44,8080,114.111.210.229,49728,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
114.111.210.229,49728,150.57.172.44,8080,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,115.75.222.164,42212,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.222.164,42212,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
210.193.44.119,63652,203.77.126.80,80,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203.77.126.80,80,210.193.44.119,63652,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,443,223.51.193.184,59656,,0,0,1,0,0,0,1,0,0.1386,0,0,0,0,0.9802
223.51.193.184,59656,150.57.248.121,443,,0,1,0,0,0,1,0,0.1386,0,0,0,0.9802,0,0
150.57.248.121,80,153.156.41.183,52013,,0,0,1,0.7228,0,0,1,0,0.2772,0,0,0,0,0.9802
153.156.41.183,52013,150.57.248.121,80,,0,1,0,0,0.7228,1,0,0.2772,0,0,0,0.9802,0,0
150.57.248.121,80,153.227.7.58,51693,,1,0,1,0.4455,0,0,1,0,0.4653,0,0,0,0,1
153.227.7.58,51693,150.57.248.121,80,,1,1,0,0,0.4455,1,0,0.4653,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50486,,0,0,1,0,0,0,1,0,0.4752,0,0,0,0.0099,0.9802
101.30.224.224,50486,150.57.248.121,443,,0,1,0,0,0,1,0,0.4752,0,0,0.0099,0.9802,0,0
150.57.248.121,80,115.75.124.164,50728,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.124.164,50728,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.182.64,56412,155.153.54.255,80,,0,0,0.0099,0,0,0,1,0,1,0,0,0,1,0
155.153.54.255,80,150.57.182.64,56412,,0,0.0099,0,0,0,1,0,1,0,0,1,0,0,0
150.57.248.121,443,101.30.224.224,50481,,0,0,1,0,0,0,1,0,0.3762,0,0,0,0,0.9901
101.30.224.224,50481,150.57.248.121,443,,0,1,0,0,0,1,0,0.3762,0,0,0,0.9901,0,0
150.57.248.121,80,27.102.10.218,52607,,0,0,1,0.5347,0,0,1,0,0.4257,0,0,0,0.0099,0.9802
27.102.10.218,52607,150.57.248.121,80,,0,1,0,0,0.5347,1,0,0.4257,0,0.0099,0.0099,0.9802,0,0
150.57.248.121,443,119.172.17.225,59470,,0,0,1,0,0,0,1,0,0.2871,0,0,0,0.0099,0.9802
119.172.17.225,59470,150.57.248.121,443,,0,1,0,0,0,1,0,0.2871,0,0,0.0099,0.9802,0,0
150.57.182.64,56421,155.153.54.212,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.212,80,150.57.182.64,56421,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,443,101.30.224.224,50487,,0,0,1,0,0,0,1,0,0.505,0,0,0,0,1
101.30.224.224,50487,150.57.248.121,443,,0,1,0,0,0,1,0,0.505,0,0,0,1,0,0
150.57.248.121,443,27.113.167.50,37606,,0,0,1,0,0,0,1,0,0.0198,0,0,0,0,0.9901
27.113.167.50,37606,150.57.248.121,443,,0,1,0,0,0,1,0,0.0198,0,0,0,0.9901,0,0
133.27.162.40,80,222.28.32.207,50404,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
222.28.32.207,50404,133.27.162.40,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
